Building pydeb
#6 5.290 Get:4 http://deb.debian.org/debian bullseye/main amd64 ca-certificates all 20210119 [158 kB]
#6 5.665 debconf: delaying package configuration, since apt-utils is not installed
#6 5.721 Fetched 1315 kB in 0s (18.4 MB/s)
#6 5.888 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6661 files and directories currently installed.)
#6 5.901 Preparing to unpack .../tzdata_2021a-1+deb11u6_all.deb ...
#6 6.043 Unpacking tzdata (2021a-1+deb11u6) over (2021a-1+deb11u5) ...
#6 31.27 Selecting previously unselected package netbase.
#6 31.27 Preparing to unpack .../archives/netbase_6.3_all.deb ...
#6 31.31 Unpacking netbase (6.3) ...
#6 31.59 Selecting previously unselected package openssl.
#6 31.60 Preparing to unpack .../openssl_1.1.1n-0+deb11u3_amd64.deb ...
#6 31.64 Unpacking openssl (1.1.1n-0+deb11u3) ...
#6 32.11 Selecting previously unselected package ca-certificates.
#6 32.11 Preparing to unpack .../ca-certificates_20210119_all.deb ...
#6 32.15 Unpacking ca-certificates (20210119) ...
#6 32.52 Setting up tzdata (2021a-1+deb11u6) ...
#6 32.74 debconf: unable to initialize frontend: Dialog
#6 32.74 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 32.74 debconf: falling back to frontend: Readline
#6 32.74 debconf: unable to initialize frontend: Readline
#6 32.74 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.32.1 /usr/local/share/perl/5.32.1 /usr/lib/x86_64-linux-gnu/perl5/5.32 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.32 /usr/share/perl/5.32 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#6 32.74 debconf: falling back to frontend: Teletype
#6 32.87 
#6 32.87 Current default time zone: 'Etc/UTC'
#6 32.87 Local time is now:      Mon Oct  3 06:58:01 UTC 2022.
#6 32.87 Universal Time is now:  Mon Oct  3 06:58:01 UTC 2022.
#6 32.87 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 32.87 
#6 32.97 Setting up netbase (6.3) ...
#6 33.26 Setting up openssl (1.1.1n-0+deb11u3) ...
#6 33.42 Setting up ca-certificates (20210119) ...
#6 33.67 debconf: unable to initialize frontend: Dialog
#6 33.67 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 33.67 debconf: falling back to frontend: Readline
#6 33.67 debconf: unable to initialize frontend: Readline
#6 33.67 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.32.1 /usr/local/share/perl/5.32.1 /usr/lib/x86_64-linux-gnu/perl5/5.32 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.32 /usr/share/perl/5.32 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#6 33.67 debconf: falling back to frontend: Teletype
#6 35.49 Updating certificates in /etc/ssl/certs...
#6 37.79 129 added, 0 removed; done.
#6 38.08 Processing triggers for ca-certificates (20210119) ...
#6 38.17 Updating certificates in /etc/ssl/certs...
#6 40.08 0 added, 0 removed; done.
#6 40.09 Running hooks in /etc/ca-certificates/update.d...
#6 40.10 done.
#6 40.29 + rm -rf /var/lib/apt/lists/auxfiles /var/lib/apt/lists/deb.debian.org_debian-security_dists_bullseye-security_InRelease /var/lib/apt/lists/deb.debian.org_debian-security_dists_bullseye-security_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/deb.debian.org_debian_dists_bullseye-updates_InRelease /var/lib/apt/lists/deb.debian.org_debian_dists_bullseye-updates_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/deb.debian.org_debian_dists_bullseye_InRelease /var/lib/apt/lists/deb.debian.org_debian_dists_bullseye_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/lock /var/lib/apt/lists/partial
#6 DONE 40.6s

#7 [3/5] RUN set -eux; 		savedAptMark="$(apt-mark showmanual)"; 	apt-get update; 	apt-get install -y --no-install-recommends 		dpkg-dev 		gcc 		gnupg dirmngr 		libbluetooth-dev 		libbz2-dev 		libc6-dev 		libexpat1-dev 		libffi-dev 		libgdbm-dev 		liblzma-dev 		libncursesw5-dev 		libreadline-dev 		libsqlite3-dev 		libssl-dev 		make 		tk-dev 		uuid-dev 		wget 		xz-utils 		zlib1g-dev 	; 		wget -O python.tar.xz "https://www.python.org/ftp/python/${PYTHON_VERSION%%[a-z]*}/Python-$PYTHON_VERSION.tar.xz"; 	wget -O python.tar.xz.asc "https://www.python.org/ftp/python/${PYTHON_VERSION%%[a-z]*}/Python-$PYTHON_VERSION.tar.xz.asc"; 	GNUPGHOME="$(mktemp -d)"; export GNUPGHOME; 	gpg --batch --keyserver hkps://keys.openpgp.org --recv-keys "$GPG_KEY"; 	gpg --batch --verify python.tar.xz.asc python.tar.xz; 	command -v gpgconf > /dev/null && gpgconf --kill all || :; 	rm -rf "$GNUPGHOME" python.tar.xz.asc; 	mkdir -p /usr/src/python; 	tar --extract --directory /usr/src/python --strip-components=1 --file python.tar.xz; 	rm python.tar.xz; 		cd /usr/src/python; 	gnuArch="$(dpkg-architecture --query DEB_BUILD_GNU_TYPE)"; 	./configure 		--build="$gnuArch" 		--enable-loadable-sqlite-extensions 		--enable-optimizations 		--enable-option-checking=fatal 		--enable-shared 		--with-system-expat 		--without-ensurepip 	; 	nproc="$(nproc)"; 	make -j "$nproc" 		LDFLAGS="-Wl,--strip-all" 	; 	make install; 		cd /; 	rm -rf /usr/src/python; 		find /usr/local -depth 		\( 			\( -type d -a \( -name test -o -name tests -o -name idle_test \) \) 			-o \( -type f -a \( -name '*.pyc' -o -name '*.pyo' -o -name 'libpython*.a' \) \) 		\) -exec rm -rf '{}' + 	; 		ldconfig; 		apt-mark auto '.*' > /dev/null; 	apt-mark manual $savedAptMark; 	find /usr/local -type f -executable -not \( -name '*tkinter*' \) -exec ldd '{}' ';' 		| awk '/=>/ { print $(NF-1) }' 		| sort -u 		| xargs -r dpkg-query --search 		| cut -d: -f1 		| sort -u 		| xargs -r apt-mark manual 	; 	apt-get purge -y --auto-remove -o APT::AutoRemove::RecommendsImportant=false; 	rm -rf /var/lib/apt/lists/*; 		python3 --version
#7 sha256:cc6af80f0db1ebaffda839ae509008f60c9d5c382eaa4b15e91a1ffd2df3e173
#7 0.910 + apt-mark showmanual
#7 0.944 + savedAptMark=ca-certificates
#7 0.945 netbase
#7 0.945 + apt-get update
#7 1.200 Get:1 http://deb.debian.org/debian bullseye InRelease [116 kB]
#7 1.214 Get:2 http://deb.debian.org/debian-security bullseye-security InRelease [48.4 kB]
#7 1.215 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.1 kB]
#7 1.487 Get:4 http://deb.debian.org/debian bullseye/main amd64 Packages [8184 kB]
#7 2.087 Get:5 http://deb.debian.org/debian-security bullseye-security/main amd64 Packages [186 kB]
#7 2.514 Get:6 http://deb.debian.org/debian bullseye-updates/main amd64 Packages [6344 B]
#7 3.205 Fetched 8585 kB in 2s (3849 kB/s)
#7 3.205 Reading package lists...
#7 4.048 + apt-get install -y --no-install-recommends dpkg-dev gcc gnupg dirmngr libbluetooth-dev libbz2-dev libc6-dev libexpat1-dev libffi-dev libgdbm-dev liblzma-dev libncursesw5-dev libreadline-dev libsqlite3-dev libssl-dev make tk-dev uuid-dev wget xz-utils zlib1g-dev
#7 4.065 Reading package lists...
#7 4.949 Building dependency tree...
#7 5.202 Reading state information...
#7 5.533 The following additional packages will be installed:
#7 5.533   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-10
#7 5.533   fontconfig-config fonts-dejavu-core gcc-10 gnupg-l10n gnupg-utils gpg
#7 5.533   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm libasan6 libassuan0
#7 5.533   libatomic1 libbinutils libbluetooth3 libbrotli-dev libbrotli1 libbsd0
#7 5.533   libc-dev-bin libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl
#7 5.533   libexpat1 libfontconfig-dev libfontconfig1 libfontconfig1-dev
#7 5.533   libfreetype-dev libfreetype6 libfreetype6-dev libgcc-10-dev libgdbm-compat4
#7 5.534   libgdbm6 libglib2.0-0 libgomp1 libisl23 libitm1 libksba8 libldap-2.4-2
#7 5.534   liblsan0 libmd0 libmpc3 libmpfr6 libncurses-dev libncurses6 libncursesw6
#7 5.534   libnpth0 libnsl-dev libperl5.32 libpng-dev libpng16-16 libpsl5
#7 5.534   libpthread-stubs0-dev libquadmath0 libreadline8 libsasl2-2
#7 5.534   libsasl2-modules-db libsqlite3-0 libtcl8.6 libtirpc-dev libtk8.6 libtsan0
#7 5.534   libubsan1 libx11-6 libx11-data libx11-dev libxau-dev libxau6 libxcb1
#7 5.534   libxcb1-dev libxdmcp-dev libxdmcp6 libxext-dev libxext6 libxft-dev libxft2
#7 5.535   libxrender-dev libxrender1 libxss-dev libxss1 linux-libc-dev patch perl
#7 5.535   perl-modules-5.32 pinentry-curses pkg-config readline-common sensible-utils
#7 5.535   tcl tcl-dev tcl8.6 tcl8.6-dev tk tk8.6 tk8.6-dev ucf x11-common
#7 5.535   x11proto-core-dev x11proto-dev x11proto-scrnsaver-dev x11proto-xext-dev
#7 5.535   xorg-sgml-doctools xtrans-dev
#7 5.538 Suggested packages:
#7 5.538   binutils-doc bzip2-doc cpp-doc gcc-10-locales dbus-user-session
#7 5.538   libpam-systemd pinentry-gnome3 tor debian-keyring gcc-multilib manpages-dev
#7 5.538   autoconf automake libtool flex bison gdb gcc-doc gcc-10-multilib gcc-10-doc
#7 5.538   parcimonie xloadimage scdaemon glibc-doc git bzr freetype2-doc gdbm-l10n
#7 5.538   liblzma-doc ncurses-doc readline-doc sqlite3-doc libssl-doc libx11-doc
#7 5.538   libxcb-doc libxext-doc make-doc ed diffutils-doc perl-doc
#7 5.538   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 5.538   libtap-harness-archive-perl pinentry-doc tcl-doc tcl-tclreadline tcl8.6-doc
#7 5.538   tk-doc tk8.6-doc
#7 5.538 Recommended packages:
#7 5.538   build-essential fakeroot libalgorithm-merge-perl bzip2-doc manpages
#7 5.538   manpages-dev libc-devtools libfile-fcntllock-perl liblocale-gettext-perl
#7 5.538   libglib2.0-data shared-mime-info xdg-user-dirs libldap-common libgpm2
#7 5.538   libpng-tools publicsuffix libsasl2-modules xterm | x-terminal-emulator
#7 6.709 The following NEW packages will be installed:
#7 6.710   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-10 dirmngr
#7 6.711   dpkg-dev fontconfig-config fonts-dejavu-core gcc gcc-10 gnupg gnupg-l10n
#7 6.711   gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
#7 6.711   libasan6 libassuan0 libatomic1 libbinutils libbluetooth-dev libbluetooth3
#7 6.711   libbrotli-dev libbrotli1 libbsd0 libbz2-dev libc-dev-bin libc6-dev libcc1-0
#7 6.712   libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl libexpat1 libexpat1-dev
#7 6.712   libffi-dev libfontconfig-dev libfontconfig1 libfontconfig1-dev
#7 6.712   libfreetype-dev libfreetype6 libfreetype6-dev libgcc-10-dev libgdbm-compat4
#7 6.713   libgdbm-dev libgdbm6 libglib2.0-0 libgomp1 libisl23 libitm1 libksba8
#7 6.713   libldap-2.4-2 liblsan0 liblzma-dev libmd0 libmpc3 libmpfr6 libncurses-dev
#7 6.713   libncurses6 libncursesw5-dev libncursesw6 libnpth0 libnsl-dev libperl5.32
#7 6.714   libpng-dev libpng16-16 libpsl5 libpthread-stubs0-dev libquadmath0
#7 6.714   libreadline-dev libreadline8 libsasl2-2 libsasl2-modules-db libsqlite3-0
#7 6.715   libsqlite3-dev libssl-dev libtcl8.6 libtirpc-dev libtk8.6 libtsan0 libubsan1
#7 6.715   libx11-6 libx11-data libx11-dev libxau-dev libxau6 libxcb1 libxcb1-dev
#7 6.715   libxdmcp-dev libxdmcp6 libxext-dev libxext6 libxft-dev libxft2
#7 6.716   libxrender-dev libxrender1 libxss-dev libxss1 linux-libc-dev make patch perl
#7 6.716   perl-modules-5.32 pinentry-curses pkg-config readline-common sensible-utils
#7 6.717   tcl tcl-dev tcl8.6 tcl8.6-dev tk tk-dev tk8.6 tk8.6-dev ucf uuid-dev wget
#7 6.717   x11-common x11proto-core-dev x11proto-dev x11proto-scrnsaver-dev
#7 6.717   x11proto-xext-dev xorg-sgml-doctools xtrans-dev xz-utils zlib1g-dev
#7 6.783 0 upgraded, 132 newly installed, 0 to remove and 0 not upgraded.
#7 6.783 Need to get 86.7 MB of archives.
#7 6.783 After this operation, 313 MB of additional disk space will be used.
#7 6.783 Get:1 http://deb.debian.org/debian bullseye/main amd64 perl-modules-5.32 all 5.32.1-4+deb11u2 [2823 kB]
#7 6.819 Get:2 http://deb.debian.org/debian bullseye/main amd64 libgdbm6 amd64 1.19-2 [64.9 kB]
#7 6.820 Get:3 http://deb.debian.org/debian bullseye/main amd64 libgdbm-compat4 amd64 1.19-2 [44.7 kB]
#7 6.823 Get:4 http://deb.debian.org/debian bullseye/main amd64 libperl5.32 amd64 5.32.1-4+deb11u2 [4106 kB]
#7 6.861 Get:5 http://deb.debian.org/debian bullseye/main amd64 perl amd64 5.32.1-4+deb11u2 [293 kB]
#7 6.864 Get:6 http://deb.debian.org/debian bullseye/main amd64 readline-common all 8.1-1 [73.7 kB]
#7 6.865 Get:7 http://deb.debian.org/debian bullseye/main amd64 libreadline8 amd64 8.1-1 [169 kB]
#7 6.867 Get:8 http://deb.debian.org/debian bullseye/main amd64 sensible-utils all 0.0.14 [14.8 kB]
#7 6.868 Get:9 http://deb.debian.org/debian bullseye/main amd64 bzip2 amd64 1.0.8-4 [49.3 kB]
#7 6.869 Get:10 http://deb.debian.org/debian bullseye/main amd64 ucf all 3.0043 [74.0 kB]
#7 6.870 Get:11 http://deb.debian.org/debian bullseye/main amd64 libpsl5 amd64 0.21.0-1.2 [57.3 kB]
#7 6.872 Get:12 http://deb.debian.org/debian bullseye/main amd64 wget amd64 1.21-1+deb11u1 [964 kB]
#7 6.881 Get:13 http://deb.debian.org/debian bullseye/main amd64 xz-utils amd64 5.2.5-2.1~deb11u1 [220 kB]
#7 6.884 Get:14 http://deb.debian.org/debian bullseye/main amd64 binutils-common amd64 2.35.2-2 [2220 kB]
#7 6.903 Get:15 http://deb.debian.org/debian bullseye/main amd64 libbinutils amd64 2.35.2-2 [570 kB]
#7 6.908 Get:16 http://deb.debian.org/debian bullseye/main amd64 libctf-nobfd0 amd64 2.35.2-2 [110 kB]
#7 6.910 Get:17 http://deb.debian.org/debian bullseye/main amd64 libctf0 amd64 2.35.2-2 [53.2 kB]
#7 6.911 Get:18 http://deb.debian.org/debian bullseye/main amd64 binutils-x86-64-linux-gnu amd64 2.35.2-2 [1809 kB]
#7 6.927 Get:19 http://deb.debian.org/debian bullseye/main amd64 binutils amd64 2.35.2-2 [61.2 kB]
#7 6.929 Get:20 http://deb.debian.org/debian bullseye/main amd64 libisl23 amd64 0.23-1 [676 kB]
#7 6.935 Get:21 http://deb.debian.org/debian bullseye/main amd64 libmpfr6 amd64 4.1.0-3 [2012 kB]
#7 6.953 Get:22 http://deb.debian.org/debian bullseye/main amd64 libmpc3 amd64 1.2.0-1 [45.0 kB]
#7 6.954 Get:23 http://deb.debian.org/debian bullseye/main amd64 cpp-10 amd64 10.2.1-6 [8528 kB]
#7 7.027 Get:24 http://deb.debian.org/debian bullseye/main amd64 cpp amd64 4:10.2.1-1 [19.7 kB]
#7 7.028 Get:25 http://deb.debian.org/debian bullseye/main amd64 libassuan0 amd64 2.5.3-7.1 [50.5 kB]
#7 7.034 Get:26 http://deb.debian.org/debian bullseye/main amd64 gpgconf amd64 2.2.27-2+deb11u2 [548 kB]
#7 7.039 Get:27 http://deb.debian.org/debian bullseye/main amd64 libksba8 amd64 1.5.0-3 [123 kB]
#7 7.041 Get:28 http://deb.debian.org/debian bullseye/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg-2.1+deb11u1 [69.1 kB]
#7 7.042 Get:29 http://deb.debian.org/debian bullseye/main amd64 libsasl2-2 amd64 2.1.27+dfsg-2.1+deb11u1 [106 kB]
#7 7.043 Get:30 http://deb.debian.org/debian bullseye/main amd64 libldap-2.4-2 amd64 2.4.57+dfsg-3+deb11u1 [232 kB]
#7 7.046 Get:31 http://deb.debian.org/debian bullseye/main amd64 libnpth0 amd64 1.6-3 [19.0 kB]
#7 7.047 Get:32 http://deb.debian.org/debian bullseye/main amd64 dirmngr amd64 2.2.27-2+deb11u2 [763 kB]
#7 7.055 Get:33 http://deb.debian.org/debian bullseye/main amd64 libdpkg-perl all 1.20.12 [1551 kB]
#7 7.072 Get:34 http://deb.debian.org/debian bullseye/main amd64 patch amd64 2.7.6-7 [128 kB]
#7 7.074 Get:35 http://deb.debian.org/debian bullseye/main amd64 make amd64 4.3-4.1 [396 kB]
#7 7.078 Get:36 http://deb.debian.org/debian bullseye/main amd64 dpkg-dev all 1.20.12 [2312 kB]
#7 7.101 Get:37 http://deb.debian.org/debian bullseye/main amd64 fonts-dejavu-core all 2.37-2 [1069 kB]
#7 7.116 Get:38 http://deb.debian.org/debian bullseye/main amd64 fontconfig-config all 2.13.1-4.2 [281 kB]
#7 7.119 Get:39 http://deb.debian.org/debian bullseye/main amd64 libcc1-0 amd64 10.2.1-6 [47.0 kB]
#7 7.121 Get:40 http://deb.debian.org/debian bullseye/main amd64 libgomp1 amd64 10.2.1-6 [99.9 kB]
#7 7.122 Get:41 http://deb.debian.org/debian bullseye/main amd64 libitm1 amd64 10.2.1-6 [25.8 kB]
#7 7.123 Get:42 http://deb.debian.org/debian bullseye/main amd64 libatomic1 amd64 10.2.1-6 [9008 B]
#7 7.124 Get:43 http://deb.debian.org/debian bullseye/main amd64 libasan6 amd64 10.2.1-6 [2065 kB]
#7 7.145 Get:44 http://deb.debian.org/debian bullseye/main amd64 liblsan0 amd64 10.2.1-6 [828 kB]
#7 7.154 Get:45 http://deb.debian.org/debian bullseye/main amd64 libtsan0 amd64 10.2.1-6 [2000 kB]
#7 7.175 Get:46 http://deb.debian.org/debian bullseye/main amd64 libubsan1 amd64 10.2.1-6 [777 kB]
#7 7.183 Get:47 http://deb.debian.org/debian bullseye/main amd64 libquadmath0 amd64 10.2.1-6 [145 kB]
#7 7.185 Get:48 http://deb.debian.org/debian bullseye/main amd64 libgcc-10-dev amd64 10.2.1-6 [2328 kB]
#7 7.206 Get:49 http://deb.debian.org/debian bullseye/main amd64 gcc-10 amd64 10.2.1-6 [17.0 MB]
#7 7.418 Get:50 http://deb.debian.org/debian bullseye/main amd64 gcc amd64 4:10.2.1-1 [5192 B]
#7 7.420 Get:51 http://deb.debian.org/debian bullseye/main amd64 gnupg-l10n all 2.2.27-2+deb11u2 [1086 kB]
#7 7.433 Get:52 http://deb.debian.org/debian bullseye/main amd64 gnupg-utils amd64 2.2.27-2+deb11u2 [905 kB]
#7 7.443 Get:53 http://deb.debian.org/debian bullseye/main amd64 libsqlite3-0 amd64 3.34.1-3 [797 kB]
#7 7.452 Get:54 http://deb.debian.org/debian bullseye/main amd64 gpg amd64 2.2.27-2+deb11u2 [928 kB]
#7 7.462 Get:55 http://deb.debian.org/debian bullseye/main amd64 libncursesw6 amd64 6.2+20201114-2 [132 kB]
#7 7.464 Get:56 http://deb.debian.org/debian bullseye/main amd64 pinentry-curses amd64 1.1.0-4 [64.9 kB]
#7 7.465 Get:57 http://deb.debian.org/debian bullseye/main amd64 gpg-agent amd64 2.2.27-2+deb11u2 [669 kB]
#7 7.474 Get:58 http://deb.debian.org/debian bullseye/main amd64 gpg-wks-client amd64 2.2.27-2+deb11u2 [524 kB]
#7 7.479 Get:59 http://deb.debian.org/debian bullseye/main amd64 gpg-wks-server amd64 2.2.27-2+deb11u2 [516 kB]
#7 7.485 Get:60 http://deb.debian.org/debian bullseye/main amd64 gpgsm amd64 2.2.27-2+deb11u2 [645 kB]
#7 7.492 Get:61 http://deb.debian.org/debian bullseye/main amd64 gnupg all 2.2.27-2+deb11u2 [825 kB]
#7 7.502 Get:62 http://deb.debian.org/debian bullseye/main amd64 libbluetooth3 amd64 5.55-3.1 [112 kB]
#7 7.504 Get:63 http://deb.debian.org/debian bullseye/main amd64 libc-dev-bin amd64 2.31-13+deb11u4 [276 kB]
#7 7.507 Get:64 http://deb.debian.org/debian bullseye/main amd64 linux-libc-dev amd64 5.10.140-1 [1541 kB]
#7 7.522 Get:65 http://deb.debian.org/debian bullseye/main amd64 libcrypt-dev amd64 1:4.4.18-4 [104 kB]
#7 7.525 Get:66 http://deb.debian.org/debian bullseye/main amd64 libtirpc-dev amd64 1.3.1-1+deb11u1 [191 kB]
#7 7.528 Get:67 http://deb.debian.org/debian bullseye/main amd64 libnsl-dev amd64 1.3.0-2 [66.4 kB]
#7 7.530 Get:68 http://deb.debian.org/debian bullseye/main amd64 libc6-dev amd64 2.31-13+deb11u4 [2360 kB]
#7 7.555 Get:69 http://deb.debian.org/debian bullseye/main amd64 libbluetooth-dev amd64 5.55-3.1 [233 kB]
#7 7.558 Get:70 http://deb.debian.org/debian bullseye/main amd64 libbrotli1 amd64 1.0.9-2+b2 [279 kB]
#7 7.561 Get:71 http://deb.debian.org/debian bullseye/main amd64 libbrotli-dev amd64 1.0.9-2+b2 [288 kB]
#7 7.565 Get:72 http://deb.debian.org/debian bullseye/main amd64 libmd0 amd64 1.0.3-3 [28.0 kB]
#7 7.566 Get:73 http://deb.debian.org/debian bullseye/main amd64 libbsd0 amd64 0.11.3-1 [108 kB]
#7 7.568 Get:74 http://deb.debian.org/debian bullseye/main amd64 libbz2-dev amd64 1.0.8-4 [30.1 kB]
#7 7.569 Get:75 http://deb.debian.org/debian-security bullseye-security/main amd64 libexpat1 amd64 2.2.10-2+deb11u4 [98.0 kB]
#7 7.570 Get:76 http://deb.debian.org/debian-security bullseye-security/main amd64 libexpat1-dev amd64 2.2.10-2+deb11u4 [141 kB]
#7 7.573 Get:77 http://deb.debian.org/debian bullseye/main amd64 libffi-dev amd64 3.3-6 [56.5 kB]
#7 7.575 Get:78 http://deb.debian.org/debian bullseye/main amd64 libpng16-16 amd64 1.6.37-3 [294 kB]
#7 7.578 Get:79 http://deb.debian.org/debian bullseye/main amd64 libfreetype6 amd64 2.10.4+dfsg-1+deb11u1 [418 kB]
#7 7.583 Get:80 http://deb.debian.org/debian bullseye/main amd64 libfontconfig1 amd64 2.13.1-4.2 [347 kB]
#7 7.587 Get:81 http://deb.debian.org/debian bullseye/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2+deb11u2 [191 kB]
#7 7.589 Get:82 http://deb.debian.org/debian bullseye/main amd64 libpng-dev amd64 1.6.37-3 [298 kB]
