Building pyub
#6 2.582 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [99.8 kB]
#6 2.689 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#6 2.727 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#6 2.956 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#6 3.497 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#6 3.499 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [767 kB]
#6 3.506 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [534 kB]
#6 3.522 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [8056 B]
#6 3.523 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [438 kB]
#6 3.528 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [3175 B]
#6 3.528 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [7267 B]
#6 4.357 Fetched 23.2 MB in 3s (8853 kB/s)
#6 4.357 Reading package lists...
#6 5.045 + apt-get install -y --no-install-recommends ca-certificates netbase tzdata
#6 5.079 Reading package lists...
#6 5.728 Building dependency tree...
#6 5.889 Reading state information...
#6 6.072 ca-certificates is already the newest version (20211016).
#6 6.072 netbase is already the newest version (6.3).
#6 6.072 tzdata is already the newest version (2022c-0ubuntu0.22.04.0).
#6 6.072 0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
#6 6.073 + rm -rf /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy-backports_InRelease /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy-backports_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy-backports_universe_binary-amd64_Packages.lz4 /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy-updates_InRelease /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy-updates_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy-updates_multiverse_binary-amd64_Packages.lz4 /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy-updates_restricted_binary-amd64_Packages.lz4 /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy-updates_universe_binary-amd64_Packages.lz4 /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_InRelease /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_multiverse_binary-amd64_Packages.lz4 /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_restricted_binary-amd64_Packages.lz4 /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_universe_binary-amd64_Packages.lz4 /var/lib/apt/lists/auxfiles /var/lib/apt/lists/lock /var/lib/apt/lists/partial /var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_jammy-security_InRelease /var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_jammy-security_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_jammy-security_multiverse_binary-amd64_Packages.lz4 /var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_jammy-security_restricted_binary-amd64_Packages.lz4 /var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_jammy-security_universe_binary-amd64_Packages.lz4
#6 DONE 6.3s

#7 [3/5] RUN set -eux; 		savedAptMark="$(apt-mark showmanual)"; 	apt-get update; 	apt-get install -y --no-install-recommends 		dpkg-dev 		gcc 		gnupg dirmngr 		libbluetooth-dev 		libbz2-dev 		libc6-dev 		libexpat1-dev 		libffi-dev 		libgdbm-dev 		liblzma-dev 		libncursesw5-dev 		libreadline-dev 		libsqlite3-dev 		libssl-dev 		make 		tk-dev 		uuid-dev 		wget 		xz-utils 		zlib1g-dev 	; 		wget -O python.tar.xz "https://www.python.org/ftp/python/${PYTHON_VERSION%%[a-z]*}/Python-$PYTHON_VERSION.tar.xz"; 	wget -O python.tar.xz.asc "https://www.python.org/ftp/python/${PYTHON_VERSION%%[a-z]*}/Python-$PYTHON_VERSION.tar.xz.asc"; 	GNUPGHOME="$(mktemp -d)"; export GNUPGHOME; 	gpg --batch --keyserver hkps://keys.openpgp.org --recv-keys "$GPG_KEY"; 	gpg --batch --verify python.tar.xz.asc python.tar.xz; 	command -v gpgconf > /dev/null && gpgconf --kill all || :; 	rm -rf "$GNUPGHOME" python.tar.xz.asc; 	mkdir -p /usr/src/python; 	tar --extract --directory /usr/src/python --strip-components=1 --file python.tar.xz; 	rm python.tar.xz; 		cd /usr/src/python; 	gnuArch="$(dpkg-architecture --query DEB_BUILD_GNU_TYPE)"; 	./configure 		--build="$gnuArch" 		--enable-loadable-sqlite-extensions 		--enable-optimizations 		--enable-option-checking=fatal 		--enable-shared 		--with-system-expat 		--without-ensurepip 	; 	nproc="$(nproc)"; 	make -j "$nproc" 		LDFLAGS="-Wl,--strip-all" 	; 	make install; 		cd /; 	rm -rf /usr/src/python; 		find /usr/local -depth 		\( 			\( -type d -a \( -name test -o -name tests -o -name idle_test \) \) 			-o \( -type f -a \( -name '*.pyc' -o -name '*.pyo' -o -name 'libpython*.a' \) \) 		\) -exec rm -rf '{}' + 	; 		ldconfig; 		apt-mark auto '.*' > /dev/null; 	apt-mark manual $savedAptMark; 	find /usr/local -type f -executable -not \( -name '*tkinter*' \) -exec ldd '{}' ';' 		| awk '/=>/ { print $(NF-1) }' 		| sort -u 		| xargs -r dpkg-query --search 		| cut -d: -f1 		| sort -u 		| xargs -r apt-mark manual 	; 	apt-get purge -y --auto-remove -o APT::AutoRemove::RecommendsImportant=false; 	rm -rf /var/lib/apt/lists/*; 		python3 --version
#7 sha256:3cb01c03ea0e18f7ab7d3f882811be7943157607fd06c3c058265f89189e91af
#7 0.767 + apt-mark showmanual
#7 0.785 + savedAptMark=adduser
#7 0.785 apt
#7 0.785 base-files
#7 0.785 base-passwd
#7 0.785 bash
#7 0.785 bsdutils
#7 0.785 ca-certificates
#7 0.785 coreutils
#7 0.785 curl
#7 0.785 dash
#7 0.785 debconf
#7 0.785 debianutils
#7 0.785 diffutils
#7 0.785 dirmngr
#7 0.785 dpkg
#7 0.785 e2fsprogs
#7 0.785 findutils
#7 0.785 gcc-12-base
#7 0.785 gnupg
#7 0.785 gpgv
#7 0.785 grep
#7 0.785 gzip
#7 0.785 hostname
#7 0.785 init-system-helpers
#7 0.785 libacl1
#7 0.785 libapt-pkg6.0
#7 0.785 libattr1
#7 0.785 libaudit-common
#7 0.785 libaudit1
#7 0.785 libblkid1
#7 0.785 libbz2-1.0
#7 0.785 libc-bin
#7 0.785 libc6
#7 0.785 libcap-ng0
#7 0.785 libcap2
#7 0.785 libcom-err2
#7 0.785 libcrypt1
#7 0.785 libdb5.3
#7 0.785 libdebconfclient0
#7 0.785 libext2fs2
#7 0.785 libffi8
#7 0.785 libgcc-s1
#7 0.785 libgcrypt20
#7 0.785 libgmp10
#7 0.785 libgnutls30
#7 0.785 libgpg-error0
#7 0.785 libgssapi-krb5-2
#7 0.785 libhogweed6
#7 0.785 libidn2-0
#7 0.785 libk5crypto3
#7 0.785 libkeyutils1
#7 0.785 libkrb5-3
#7 0.785 libkrb5support0
#7 0.785 liblz4-1
#7 0.785 liblzma5
#7 0.785 libmount1
#7 0.785 libncurses6
#7 0.785 libncursesw6
#7 0.785 libnettle8
#7 0.785 libnsl2
#7 0.785 libp11-kit0
#7 0.785 libpam-modules
#7 0.785 libpam-modules-bin
#7 0.785 libpam-runtime
#7 0.785 libpam0g
#7 0.785 libpcre2-8-0
#7 0.785 libpcre3
#7 0.785 libprocps8
#7 0.785 libseccomp2
#7 0.785 libselinux1
#7 0.785 libsemanage-common
#7 0.785 libsemanage2
#7 0.785 libsepol2
#7 0.785 libsmartcols1
#7 0.785 libss2
#7 0.785 libssl3
#7 0.785 libstdc++6
#7 0.785 libsystemd0
#7 0.785 libtasn1-6
#7 0.785 libtinfo6
#7 0.785 libtirpc-common
#7 0.785 libtirpc3
#7 0.785 libudev1
#7 0.785 libunistring2
#7 0.785 libuuid1
#7 0.785 libxxhash0
#7 0.785 libzstd1
#7 0.785 login
#7 0.785 logsave
#7 0.785 lsb-base
#7 0.785 mawk
#7 0.785 mount
#7 0.785 ncurses-base
#7 0.785 ncurses-bin
#7 0.785 netbase
#7 0.785 passwd
#7 0.785 perl-base
#7 0.785 procps
#7 0.785 sed
#7 0.785 sensible-utils
#7 0.785 sysvinit-utils
#7 0.785 tar
#7 0.785 tzdata
#7 0.785 ubuntu-keyring
#7 0.785 usrmerge
#7 0.785 util-linux
#7 0.785 wget
#7 0.785 zlib1g
#7 0.785 + apt-get update
#7 0.837 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
#7 0.950 Get:2 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [436 kB]
#7 0.985 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [393 kB]
#7 0.988 Get:4 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.991 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [4644 B]
#7 0.991 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [354 kB]
#7 1.458 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [114 kB]
#7 1.566 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [99.8 kB]
#7 1.674 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.743 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.954 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.482 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 2.482 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [534 kB]
#7 2.487 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [438 kB]
#7 2.490 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [767 kB]
#7 2.515 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [8056 B]
#7 2.517 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [7267 B]
#7 2.518 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [3175 B]
#7 3.315 Fetched 23.2 MB in 3s (9252 kB/s)
#7 3.315 Reading package lists...
#7 4.003 + apt-get install -y --no-install-recommends dpkg-dev gcc gnupg dirmngr libbluetooth-dev libbz2-dev libc6-dev libexpat1-dev libffi-dev libgdbm-dev liblzma-dev libncursesw5-dev libreadline-dev libsqlite3-dev libssl-dev make tk-dev uuid-dev wget xz-utils zlib1g-dev
#7 4.076 Reading package lists...
#7 4.741 Building dependency tree...
#7 4.895 Reading state information...
#7 5.062 wget is already the newest version (1.21.2-2ubuntu1).
#7 5.062 dirmngr is already the newest version (2.2.27-3ubuntu2.1).
#7 5.062 gnupg is already the newest version (2.2.27-3ubuntu2.1).
#7 5.062 The following additional packages will be installed:
#7 5.062   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11
#7 5.063   fontconfig-config fonts-dejavu-core gcc-11 gcc-11-base gcc-12-base libasan6
#7 5.063   libatomic1 libbinutils libbluetooth3 libbrotli-dev libbsd0 libc-dev-bin
#7 5.063   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl libexpat1
#7 5.063   libfontconfig-dev libfontconfig1 libfontconfig1-dev libfreetype-dev
#7 5.063   libfreetype6 libfreetype6-dev libgcc-11-dev libgcc-s1 libgdbm-compat4
#7 5.063   libgdbm6 libglib2.0-0 libgomp1 libisl23 libitm1 liblsan0 libmd0 libmpc3
#7 5.063   libmpfr6 libncurses-dev libnsl-dev libperl5.34 libpng-dev libpng16-16
#7 5.063   libpthread-stubs0-dev libquadmath0 libstdc++6 libtcl8.6 libtirpc-dev
#7 5.064   libtk8.6 libtsan0 libubsan1 libx11-6 libx11-data libx11-dev libxau-dev
#7 5.064   libxau6 libxcb1 libxcb1-dev libxdmcp-dev libxdmcp6 libxext-dev libxext6
#7 5.064   libxft-dev libxft2 libxrender-dev libxrender1 libxss-dev libxss1
#7 5.064   linux-libc-dev lto-disabled-list patch perl perl-modules-5.34 pkg-config
#7 5.064   rpcsvc-proto tcl tcl-dev tcl8.6 tcl8.6-dev tk tk8.6 tk8.6-dev ucf x11-common
#7 5.064   x11proto-core-dev x11proto-dev xorg-sgml-doctools xtrans-dev zlib1g
#7 5.065 Suggested packages:
#7 5.065   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring gcc-multilib
#7 5.065   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 5.065   gcc-11-multilib gcc-11-doc glibc-doc git bzr freetype2-doc gdbm-l10n
#7 5.065   liblzma-doc ncurses-doc readline-doc sqlite3-doc libssl-doc libx11-doc
#7 5.065   libxcb-doc libxext-doc make-doc ed diffutils-doc perl-doc
#7 5.065   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 5.065   libtap-harness-archive-perl tcl-doc tcl-tclreadline tcl8.6-doc tk-doc
#7 5.065   tk8.6-doc
#7 5.065 Recommended packages:
#7 5.065   build-essential fakeroot libalgorithm-merge-perl bzip2-doc manpages
#7 5.065   manpages-dev libc-devtools libfile-fcntllock-perl liblocale-gettext-perl
#7 5.065   libglib2.0-data shared-mime-info xdg-user-dirs libpng-tools xterm
#7 5.065   | x-terminal-emulator
#7 5.190 The following NEW packages will be installed:
#7 5.190   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#7 5.191   fontconfig-config fonts-dejavu-core gcc gcc-11 gcc-11-base libasan6
#7 5.191   libatomic1 libbinutils libbluetooth-dev libbluetooth3 libbrotli-dev libbsd0
#7 5.191   libbz2-dev libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#7 5.191   libctf0 libdpkg-perl libexpat1 libexpat1-dev libffi-dev libfontconfig-dev
#7 5.191   libfontconfig1 libfontconfig1-dev libfreetype-dev libfreetype6
#7 5.191   libfreetype6-dev libgcc-11-dev libgdbm-compat4 libgdbm-dev libgdbm6
#7 5.191   libglib2.0-0 libgomp1 libisl23 libitm1 liblsan0 liblzma-dev libmd0 libmpc3
#7 5.191   libmpfr6 libncurses-dev libncursesw5-dev libnsl-dev libperl5.34 libpng-dev
#7 5.192   libpng16-16 libpthread-stubs0-dev libquadmath0 libreadline-dev
#7 5.192   libsqlite3-dev libssl-dev libtcl8.6 libtirpc-dev libtk8.6 libtsan0 libubsan1
#7 5.192   libx11-6 libx11-data libx11-dev libxau-dev libxau6 libxcb1 libxcb1-dev
#7 5.192   libxdmcp-dev libxdmcp6 libxext-dev libxext6 libxft-dev libxft2
#7 5.192   libxrender-dev libxrender1 libxss-dev libxss1 linux-libc-dev
#7 5.193   lto-disabled-list make patch perl perl-modules-5.34 pkg-config rpcsvc-proto
#7 5.193   tcl tcl-dev tcl8.6 tcl8.6-dev tk tk-dev tk8.6 tk8.6-dev ucf uuid-dev
#7 5.193   x11-common x11proto-core-dev x11proto-dev xorg-sgml-doctools xtrans-dev
#7 5.193   xz-utils zlib1g-dev
#7 5.193 The following packages will be upgraded:
#7 5.194   gcc-12-base libgcc-s1 libstdc++6 zlib1g
#7 5.388 4 upgraded, 107 newly installed, 0 to remove and 4 not upgraded.
#7 5.388 Need to get 75.4 MB of archives.
#7 5.388 After this operation, 276 MB of additional disk space will be used.
#7 5.388 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1 [2975 kB]
#7 6.136 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.136 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.137 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g amd64 1:1.2.11.dfsg-2ubuntu9.1 [58.4 kB]
#7 6.138 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1 [4809 kB]
#7 6.260 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 perl amd64 5.34.0-3ubuntu1 [232 kB]
#7 6.264 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-12-base amd64 12.1.0-2ubuntu1~22.04 [19.0 kB]
#7 6.265 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++6 amd64 12.1.0-2ubuntu1~22.04 [696 kB]
#7 6.276 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-s1 amd64 12.1.0-2ubuntu1~22.04 [54.3 kB]
#7 6.277 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 6.277 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 6.299 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libexpat1 amd64 2.4.7-1 [90.7 kB]
#7 6.300 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglib2.0-0 amd64 2.72.1-1 [1460 kB]
#7 6.337 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#7 6.382 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpng16-16 amd64 1.6.37-3build5 [191 kB]
#7 6.384 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 6.384 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 6.385 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 6.385 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libx11-data all 2:1.7.5-1 [119 kB]
#7 6.387 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libx11-6 amd64 2:1.7.5-1 [666 kB]
#7 6.393 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 6.465 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 6.466 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 binutils-common amd64 2.38-3ubuntu1 [221 kB]
#7 6.469 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbinutils amd64 2.38-3ubuntu1 [662 kB]
#7 6.547 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libctf-nobfd0 amd64 2.38-3ubuntu1 [106 kB]
#7 6.549 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libctf0 amd64 2.38-3ubuntu1 [103 kB]
#7 6.550 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 binutils-x86-64-linux-gnu amd64 2.38-3ubuntu1 [2328 kB]
#7 6.571 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 binutils amd64 2.38-3ubuntu1 [3186 B]
#7 6.575 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 6.575 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc-11-base amd64 11.2.0-19ubuntu1 [20.8 kB]
#7 6.575 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 6.633 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 6.646 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 6.647 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp-11 amd64 11.2.0-19ubuntu1 [9966 kB]
#7 6.918 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 6.919 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.1 [237 kB]
#7 6.966 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 6.967 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 6.970 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 6.970 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.1 [922 kB]
#7 6.979 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#7 6.988 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#7 6.988 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.1.0-2ubuntu1~22.04 [47.4 kB]
#7 7.002 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.1.0-2ubuntu1~22.04 [126 kB]
#7 7.003 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.1.0-2ubuntu1~22.04 [30.2 kB]
#7 7.084 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.1.0-2ubuntu1~22.04 [10.4 kB]
#7 7.085 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 libasan6 amd64 11.2.0-19ubuntu1 [2283 kB]
#7 7.105 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.1.0-2ubuntu1~22.04 [1069 kB]
#7 7.170 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtsan0 amd64 11.2.0-19ubuntu1 [2261 kB]
#7 7.193 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.1.0-2ubuntu1~22.04 [976 kB]
#7 7.255 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.1.0-2ubuntu1~22.04 [154 kB]
#7 7.256 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgcc-11-dev amd64 11.2.0-19ubuntu1 [2526 kB]
#7 7.331 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc-11 amd64 11.2.0-19ubuntu1 [20.1 MB]
#7 7.867 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 7.868 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbluetooth3 amd64 5.64-0ubuntu1 [86.9 kB]
#7 7.869 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli-dev amd64 1.0.9-2build6 [337 kB]
#7 7.878 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.1 [20.4 kB]
#7 7.878 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-48.54 [1304 kB]
#7 7.909 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 7.912 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 7.913 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 7.937 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 7.951 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.1 [2099 kB]
#7 7.990 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbz2-dev amd64 1.0.8-5build1 [32.5 kB]
#7 8.034 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 libexpat1-dev amd64 2.4.7-1 [147 kB]
#7 8.036 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.1 [389 kB]
#7 8.042 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
